city_id,city_name,country_iso2,country_iso3,population,catalog_mobilitydb_exact,catalog_strict_two_registry,catalog_broader_candidate,catalog_reviewed_alias_entity,catalog_likely_not_visible,catalog_unresolved_baseline,gtfs_all_retained_stop_evidence,gtfs_all_retained_unique_content_hash_count,gtfs_all_retained_complete_content_hash_count,gtfs_all_retained_incomplete_content_hash_count,gtfs_all_retained_completeness_status,gtfs_all_retained_source_feed_record_count,gtfs_all_retained_raw_stop_records,gtfs_all_retained_preferred_stop_location_metric,gtfs_all_retained_location_metric_status,gtfs_network_snapshot_stop_evidence,gtfs_network_snapshot_unique_content_hash_count,gtfs_network_snapshot_complete_content_hash_count,gtfs_network_snapshot_incomplete_content_hash_count,gtfs_network_snapshot_completeness_status,gtfs_network_snapshot_source_feed_record_count,gtfs_network_snapshot_raw_stop_records,gtfs_network_snapshot_preferred_stop_location_metric,gtfs_network_snapshot_location_metric_status,realtime_all_retained_city_class,realtime_all_retained_confirmed_endpoint_count,realtime_all_retained_denominator_view,realtime_network_snapshot_city_class,realtime_network_snapshot_confirmed_endpoint_count,realtime_network_snapshot_denominator_view,evidence_snapshot_scope
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1167,Ziguinchor,SN,SEN,288803.6113,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11670,Duqiao,CN,CHN,122312.6163,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11671,Jiangyin,CN,CHN,56569.96379,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11672,Haikou,CN,CHN,73174.87587,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11673,Shangpan,CN,CHN,60958.58095,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11674,Jinxiang,CN,CHN,95006.86575,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11675,Jiangjing,CN,CHN,155597.3584,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11676,Wenling,CN,CHN,339654.9637,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11677,Shipu,CN,CHN,88430.88031,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11678,Damaiyu,CN,CHN,77975.43475,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11679,Gangtou,CN,CHN,55577.28909,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1168,Mamou,GN,GIN,80758.78551,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11680,Chumen,CN,CHN,154381.9533,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11681,Xinhe,CN,CHN,83708.85323,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11682,Yuhuan,CN,CHN,250172.87,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11683,Dongtou,CN,CHN,54241.78947,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11684,Songmen,CN,CHN,80163.52241,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11685,Shitang,CN,CHN,73415.88537,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:11686,Pingtan,CN,CHN,107085.0966,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1169,Yogomaia,SL,SLE,50538.89735,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:117,Bulawayo,ZW,ZWE,492010.9037,no,no,no,no,no,yes,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1170,Ouled-Teima,MA,MAR,81829.58149,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1171,Pleebo,LR,LBR,62321.58639,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1172,Braga,PT,PRT,93375.88154,no,no,yes,no,no,no,yes,8,8,0,all_relational_metrics_available,10,517,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,7,7,0,all_relational_metrics_available,9,516,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1173,Fana,ML,MLI,70906.64189,no,no,no,no,no,yes,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1174,Ferrol,ES,ESP,58665.84322,no,no,yes,no,no,no,yes,4,4,0,all_relational_metrics_available,4,14,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,2,2,0,all_relational_metrics_available,2,2,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_and_rt_parse_success_snapshot,3,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1175,Issia,CI,CIV,74298.43691,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1176,Wishaw,GB,GBR,133413.8589,no,no,yes,no,no,no,yes,2,2,0,all_relational_metrics_available,2,540,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,2,2,0,all_relational_metrics_available,2,540,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1177,Yako,BF,BFA,54965.2178,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1178,Dunkwa-on-Offin,GH,GHA,60944.50244,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1179,La Rochelle,FR,FRA,84390.78169,no,no,yes,no,no,no,yes,25,25,0,all_relational_metrics_available,31,1709,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,21,21,0,all_relational_metrics_available,27,1695,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_and_rt_parse_success_snapshot,8,all_retained_parseable_unique_content,static_and_rt_parse_success_snapshot,8,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:118,Wau,SS,SSD,115385.1009,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1180,Ain Sefra,DZ,DZA,93929.27498,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1181,Notsé,TG,TGO,95842.32803,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1182,Whydah,BJ,BEN,134852.1815,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1183,Isale,NG,NGA,83248.64074,no,no,no,no,yes,no,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,no,0,0,0,no_stop_content,0,0,gtfs_stop_locations_deduplicated_25m,not_applicable_no_inside_polygon_stop_content,neither_static_nor_confirmed_rt_in_checked_layers,0,all_retained_parseable_unique_content,neither_static_nor_confirmed_rt_in_checked_layers,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1184,La Louvière,BE,BEL,86085.72549,no,no,yes,no,no,no,yes,4,4,0,all_relational_metrics_available,5,646,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,3,3,0,all_relational_metrics_available,4,618,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_only_no_confirmed_rt,0,all_retained_parseable_unique_content,static_only_no_confirmed_rt,0,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
ghsl_urban_centre:R2024A_V1_1:ID_UC_G0:1185,Dordrecht,NL,NLD,252511.7677,no,no,no,no,no,yes,yes,1,1,0,all_relational_metrics_available,1,690,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,yes,1,1,0,all_relational_metrics_available,1,690,gtfs_stop_locations_deduplicated_25m,measured_from_v25a_3_2_compact_dedup_base,static_and_rt_parse_success_snapshot,3,all_retained_parseable_unique_content,static_and_rt_parse_success_snapshot,3,v25a_2_network_retrieved_snapshot,accepted local offline snapshot through V25A.3.3
